Gebiet,Sinkend,Stagnierend,Steigend
Afghanistan,65,0,1
Africa,87,0,4
Albania,40,0,5
Algeria,61,0,8
Andorra,37,0,1
Angola,42,0,1
Anguilla,38,0,0
Antigua and Barbuda,63,0,11
Argentina,85,5,17
Armenia,45,0,2
Asia,79,0,2
Australia,117,4,32
Australia and New Zealand,33,0,0
Austria,146,3,64
Azerbaijan,37,0,4
Bahamas,42,0,13
Bahrain,67,0,1
Bangladesh,70,0,3
Barbados,89,0,28
Belarus,60,0,5
Belgium,137,0,52
Belize,55,0,1
Benin,77,0,1
Bhutan,54,0,1
Bolivia,62,0,1
Bosnia and Herzegovina,36,0,6
Botswana,58,0,11
Brazil,87,0,2
British Virgin Islands,65,0,3
Brunei,67,0,11
Bulgaria,68,0,8
Burkina Faso,78,0,1
Burundi,50,0,14
Cambodia,40,0,8
Cameroon,61,0,9
Canada,107,0,14
Cape Verde,76,0,2
Central African Republic,63,0,1
Central Asia (SDG),29,0,4
Central Asia and Southern Asia (SDG),33,0,0
Chad,53,0,1
Chile,100,0,22
China,57,0,6
Colombia,87,0,11
Comoros,54,0,1
Congo,66,0,13
Cook Islands,71,0,1
Costa Rica,73,0,1
Cote d'Ivoire,63,0,5
Croatia,43,0,2
Cuba,67,1,19
Cyprus,45,0,9
Czechia,65,0,8
Democratic Republic of Congo,54,0,1
Denmark,133,0,55
Djibouti,46,0,1
Dominica,35,0,28
Dominican Republic,61,0,12
East Timor,39,0,1
Eastern Asia (SDG),33,0,0
Eastern Asia and South-Eastern Asia (SDG),32,0,1
Ecuador,67,0,1
Egypt,67,0,1
El Salvador,66,0,2
Equatorial Guinea,40,0,1
Eritrea,53,0,1
Estonia,54,0,10
Eswatini,58,0,16
Ethiopia,56,0,1
Europe,73,0,1
Europe (SDG),33,0,0
European Union (27),74,0,0
Fiji,69,0,14
Finland,117,0,40
France,140,0,67
Gabon,78,0,1
Gambia,66,0,1
Georgia,47,0,1
Germany,113,2,45
Ghana,87,0,4
Greece,77,1,16
Grenada,61,0,13
Guatemala,63,0,3
Guinea,72,0,14
Guinea-Bissau,66,1,6
Guyana,100,2,18
Haiti,65,0,2
High-income countries,33,0,0
Honduras,64,0,3
Hungary,108,0,33
Iceland,124,0,61
India,84,2,20
Indonesia,69,0,3
Iran,56,0,1
Iraq,80,0,1
Ireland,116,4,38
Israel,89,1,11
Italy,120,0,31
Jamaica,104,1,39
Japan,87,0,13
Jordan,77,0,1
Kazakhstan,48,0,4
